in:2:object,image
hasbackcolor:2:object,hasbackcolor
hasbackpattern:2:object,hasbackpattern
hasbellycolor:2:object,hasbellycolor
hasbellypattern:2:object,hasbellypattern
hasbillcolor:2:object,hasbillcolor
hasbilllength:2:object,hasbilllength
hasbillshape:2:object,hasbillshape
hasbreastcolor:2:object,hasbreastcolor
hasbreastpattern:2:object,hasbreastpattern
hascrowncolor:2:object,hascrowncolor
haseyecolor:2:object,haseyecolor
hasforeheadcolor:2:object,hasforeheadcolor
hasheadpattern:2:object,hasheadpattern
haslegcolor:2:object,haslegcolor
hasnapecolor:2:object,hasnapecolor
hasprimarycolor:2:object,hasprimarycolor
hasshape:2:object,hasshape
hassize:2:object,hassize
hastailpattern:2:object,hastailpattern
hastailshape:2:object,hastailshape
hasthroatcolor:2:object,hasthroatcolor
hasundertailcolor:2:object,hasundertailcolor
hasunderpartscolor:2:object,hasunderpartscolor
hasuppertailcolor:2:object,hasuppertailcolor
hasupperpartscolor:2:object,hasupperpartscolor
haswingcolor:2:object,haswingcolor
haswingpattern:2:object,haswingpattern
haswingshape:2:object,haswingshape
